Size,Scalar,Matrix
1700,5.0e-6,0.0017204
1700,4.4e-6,0.0018378
1700,6.1e-6,0.0017943
1700,3.8e-6,0.0016637
1700,4.1e-6,0.0016572
1700,4.9e-6,0.0018361
1700,6.0e-6,0.0018551
1700,4.6e-6,0.0017045
1700,4.2e-6,0.0019586
1700,4.6e-6,0.0018252
1700,4.3e-6,0.0017805
1800,5.8e-6,0.0030574
1800,6.7e-6,0.0030108
1800,4.8e-6,0.0022574
1800,3.5e-6,0.001894
1800,5.2e-6,0.0032073
1800,3.8e-6,0.0019226
1800,4.0e-6,0.0021547
1800,8.5e-6,0.0018875
1800,4.3e-6,0.0019142
1800,4.0e-6,0.0021917
1800,4.3e-6,0.001873
1900,4.3e-6,0.0022494
1900,3.8e-6,0.0023179
1900,4.8e-6,0.0024996
1900,5.7e-6,0.0023814
1900,3.9e-6,0.0021305
1900,4.5e-6,0.002421
1900,5.2e-6,0.0025056
1900,7.4e-6,0.0020286
1900,4.6e-6,0.0025869
1900,5.5e-6,0.002403
1900,6.5e-6,0.0027954
2000,7.5e-6,0.0030074
2000,5.1e-6,0.0031147
2000,5.2e-6,0.0028022
2000,4.6e-6,0.0024262
2000,4.9e-6,0.0027883
2000,8.3e-6,0.0035997
2000,5.8e-6,0.0033827
2000,4.2e-6,0.0025735
2000,3.7e-6,0.0023796
2000,5.2e-6,0.0023873
2000,4.1e-6,0.0030168
